id,desc,get_id,group,icon,name,order,recommend,reward,type
258,activity_drop_jump_1603,1000279,49,remote:Icon_Function/Activity_851.png,activity_name_4710,2,1,-1,-1
259,activity_drop_jump_1601,1000278,49,remote:Icon_Function/Activity_244.png,activity_name_4709,1,1,-1,-1
260,activity_drop_jump_1602,704,50,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,601140351,2
261,activity_drop_jump_1602,1311,50,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,601140351,3
262,activity_drop_jump_1602,-1,50,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,601140351,6
263,activity_drop_jump_1602,1116,50,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,601140351,1
264,activity_drop_jump_1603,1000281,50,remote:Icon_Function/Activity_851.png,activity_name_4710,2,1,-1,-1
265,activity_drop_jump_1601,1000280,50,remote:Icon_Function/Activity_244.png,activity_name_4709,1,1,-1,-1
266,activity_drop_jump_1602,704,51,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,601140351,2
267,activity_drop_jump_1602,1311,51,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,601140351,3
268,activity_drop_jump_1602,-1,51,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,601140351,6
269,activity_drop_jump_1602,1116,51,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,601140351,1
270,activity_drop_jump_1603,1000283,51,remote:Icon_Function/Activity_851.png,activity_name_4710,2,1,-1,-1
271,activity_drop_jump_1702,704,52,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,602053201,2
272,activity_drop_jump_1702,1311,52,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,602053201,3
273,activity_drop_jump_1702,-1,52,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,602053201,6
274,activity_drop_jump_1702,1116,52,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,602053201,1
275,activity_drop_jump_1703,1000292,52,remote:Icon_Function/Activity_857.png,activity_name_4877,2,1,-1,-1
276,activity_drop_jump_1702,704,53,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,602053201,2
277,activity_drop_jump_1702,1311,53,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,602053201,3
278,activity_drop_jump_1702,-1,53,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,602053201,6
279,activity_drop_jump_1702,1116,53,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,602053201,1
280,activity_drop_jump_1703,1000293,53,remote:Icon_Function/Activity_857.png,activity_name_4877,2,1,-1,-1
281,activity_drop_jump_fengche,704,54,remote:Icon_Function/Activity_160.png,jump_name_701,1,-1,603066335,2
282,activity_drop_jump_fengche,1311,54,remote:Icon_Function/Activity_156.png,jump_name_1311,2,-1,603066335,3
283,activity_drop_jump_fengche,-1,54,remote:Icon_Function/func_43.png,UI_carriage_01,3,-1,603066335,6
284,activity_drop_jump_fengche,1116,54,remote:Icon_Function/Activity_186.png,function_name_116,4,-1,603066335,1
285,activity_drop_jump_802,704,55,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,603250391,2
286,activity_drop_jump_802,1311,55,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,603250391,3
287,activity_drop_jump_802,-1,55,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,603250391,6
288,activity_drop_jump_802,1116,55,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,603250391,1
289,activity_drop_jump_803,1000312,55,remote:Icon_Function/Activity_225.png,activity_name_fhjbp,2,1,-1,-1
290,activity_drop_jump_801,1000309,55,remote:Icon_Function/Activity_224.png,activity_name_fhjkxz,1,1,-1,-1
291,activity_drop_jump_602,704,56,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,604132033,2
292,activity_drop_jump_602,1311,56,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,604132033,3
293,activity_drop_jump_602,-1,56,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,604132033,6
294,activity_drop_jump_602,1116,56,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,604132033,1
295,activity_drop_jump_603,1000319,56,remote:Icon_Function/Activity_977.png,activity_name_5533,2,1,-1,-1
296,activity_drop_jump_5400,1000318,56,remote:Icon_Function/Activity_973.png,lucky_draw_name,1,1,-1,-1
297,activity_drop_jump_slhz,704,57,remote:Icon_Function/Activity_160.png,jump_name_701,1,-1,605127222,2
298,activity_drop_jump_slhz,1311,57,remote:Icon_Function/Activity_156.png,jump_name_1311,2,-1,605127222,3
299,activity_drop_jump_slhz,-1,57,remote:Icon_Function/func_43.png,UI_carriage_01,3,-1,605127222,6
300,activity_drop_jump_slhz,1116,57,remote:Icon_Function/Activity_186.png,function_name_116,4,-1,605127222,1
301,activity_drop_jump_1802,704,58,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,605160310,2
302,activity_drop_jump_1802,1311,58,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,605160310,3
303,activity_drop_jump_1802,1025008,58,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,605160310,6
304,activity_drop_jump_1802,1116,58,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,605160310,1
305,activity_drop_jump_1803,1000331,58,remote:Icon_Function/Activity_1022.png,activity_name_5777,2,1,-1,-1
306,activity_drop_jump_1801,1000332,58,remote:Icon_Function/Activity_1006.png,activity_name_5714,1,1,-1,-1
307,activity_drop_jump_1902,704,59,remote:Icon_Function/Activity_160.png,jump_name_701,3,-1,605165308,2
308,activity_drop_jump_1902,1311,59,remote:Icon_Function/Activity_156.png,jump_name_1311,4,-1,605165308,3
309,activity_drop_jump_1902,1025008,59,remote:Icon_Function/func_43.png,UI_carriage_01,5,-1,605165308,6
310,activity_drop_jump_1902,1116,59,remote:Icon_Function/Activity_186.png,function_name_116,6,-1,605165308,1
311,activity_drop_jump_1903,1000345,59,remote:Icon_Function/Activity_1026.png,activity_name_sportsbp,2,1,-1,-1
312,activity_drop_jump_1901,1000346,59,remote:Icon_Function/Activity_1049.png,activity_name_sportsrich,1,1,-1,-1
